Issue,Volume,title,authors,views,citations
502,108,Auxiliary Marker-Assisted Classification in the Absence of Class Identifiers,"Yuanjia Wang, Huaihou Chen, Donglin Zeng, Christine Mauro, Naihua Duan & M. Katherine Shear",359,3
502,108,Unified Analysis of Secondary Traits in Case–Control Association Studies,"Arpita Ghosh, Fred A. Wright & Fei Zou",349,4
502,108,Clustering High-Dimensional Time Series Based on Parallelism,Ting Zhang,798,1
502,108,Bayesian Subset Modeling for High-Dimensional Generalized Linear Models,"Faming Liang, Qifan Song & Kai Yu",1345,8
502,108,Empirical Bayes Confidence Intervals for Selected Parameters in High-Dimensional Data,J. T. Gene Hwang & Zhigen Zhao,1057,3
502,108,Oracally Efficient Two-Step Estimation of Generalized Additive Model,"Rong Liu, Lijian Yang & Wolfgang K. Härdle",608,7
502,108,Robust Variable Selection With Exponential Squared Loss,"Xueqin Wang, Yunlu Jiang, Mian Huang & Heping Zhang",1350,29
502,108,Efficient Robust Regression via Two-Stage Generalized Empirical Likelihood,Howard D. Bondell & Leonard A. Stefanski,1048,6
502,108,Bayesian Gaussian Copula Factor Models for Mixed Data,"Jared S. Murray, David B. Dunson, Lawrence Carin & Joseph E. Lucas",1164,25
502,108,Nonparametric Identification of Copula Structures,Bo Li & Marc G. Genton,689,6
502,108,Copula-Based Regression Estimation and Inference,"Hohsuk Noh, Anouar El Ghouch & Taoufik Bouezmarni",1256,17
502,108,Simulated Method of Moments Estimation for Copula-Based Multivariate Models,Dong Hwan Oh & Andrew J. Patton,754,11
502,108,Linear Transformation Model With Parametric Covariate Transformations,Chunpeng Fan & Jason P. Fine,574,0
502,108,Simultaneous Grouping Pursuit and Feature Selection Over an Undirected Graph,"Yunzhang Zhu, Xiaotong Shen & Wei Pan",712,10
502,108,Heteroscedasticity and Autocorrelation Robust Structural Change Detection,Zhou Zhou,753,10
502,108,The Poisson Compound Decision Problem Revisited,"Lawrence D. Brown, Eitan Greenshtein & Ya’acov Ritov",901,5
502,108,Book Reviews,,482,0
501,108,Building the Big Tent for Statistics,Robert N. Rodriguez,2097,13
501,108,Modeling and Forecasting Daily Electricity Load Curves: A Hybrid Approach,"Haeran Cho, Yannig Goude, Xavier Brossat & Qiwei Yao",2382,19
501,108,Circuit Theory and Model-Based Inference for Landscape Connectivity,Ephraim M. Hanks & Mevin B. Hooten,1082,14
501,108,A Bayesian Procedure for File Linking to Analyze End-of-Life Medical Costs,"Roee Gutman, Christopher C. Afendulis & Alan M. Zaslavsky",700,9
501,108,A Nested Dirichlet Process Analysis of Cluster Randomized Trial Data With Application in Geriatric Care Assessment,"Man-Wai Ho, Wanzhu Tu, Pulak Ghosh & Ram C. Tiwari",584,2
501,108,A Bayesian Graphical Model for ChIP-Seq Data on Histone Modifications,"Riten Mitra, Peter Müller, Shoudan Liang, Lu Yue & Yuan Ji",808,10
501,108,Imputation in High-Dimensional Economic Data as Applied to the Agricultural Resource Management Survey,"Michael W. Robbins, Sujit K. Ghosh & Joshua D. Habiger",1028,3
501,108,Reconstructing Past Populations With Uncertainty From Fragmentary Data,"Mark C. Wheldon, Adrian E. Raftery, Samuel J. Clark & Patrick Gerland",1431,13
501,108,Sea Surface Temperature Modeling using Radial Basis Function Networks With a Dynamically Weighted Particle Filter,"Duchwan Ryu, Faming Liang & Bani K. Mallick",511,4
501,108,Dynamic Bayesian Forecasting of Presidential Elections in the States,Drew A. Linzer,1772,28
501,108,Effect Modification and Design Sensitivity in Observational Studies,"Jesse Y. Hsu, Dylan S. Small & Paul R. Rosenbaum",717,7
501,108,Estimating Latent Processes on a Network From Indirect Measurements,Edoardo M. Airoldi & Alexander W. Blocker,597,6
501,108,Selection Adjusted Confidence Intervals With More Power to Determine the Sign,"Asaf Weinstein, William Fithian & Yoav Benjamini",750,3
501,108,Nonparametric Identification and Semiparametric Estimation of Classical Measurement Error Models Without Side Information,S. M. Schennach & Yingyao Hu,840,14
501,108,Classification via Bayesian Nonparametric Learning of Affine Subspaces,"Garritt Page, Abhishek Bhattacharya & David Dunson",680,2
501,108,Extending the State-Space Model to Accommodate Missing Values in Responses and Covariates,"Arlene Naranjo, A. Alexandre Trindade & George Casella",530,2
501,108,A Unified Approach to Semiparametric Transformation Models Under General Biased Sampling Schemes,"Jane Paik Kim, Wenbin Lu, Tony Sit & Zhiliang Ying",606,13
501,108,On a Principal Varying Coefficient Model,"Qian Jiang, Hansheng Wang, Yingcun Xia & Guohua Jiang",1039,2
501,108,On Partial Sufficient Dimension Reduction With Applications to Partially Linear Multi-Index Models,"Zhenghui Feng, Xuerong Meggie Wen, Zhou Yu & Lixing Zhu",649,8
501,108,High-Dimensional Sparse Additive Hazards Regression,Wei Lin & Jinchi Lv,869,15
501,108,Two-Sample Covariance Matrix Testing and Support Recovery in High-Dimensional and Sparse Settings,"Tony Cai, Weidong Liu & Yin Xia",1262,29
501,108,Distribution-Free Prediction Sets,"Jing Lei, James Robins & Larry Wasserman",1361,13
501,108,Learning Sparse Causal Gaussian Networks With Experimental Intervention: Regularization and Coordinate Descent,Fei Fu & Qing Zhou,685,14
501,108,Inferential Models: A Framework for Prior-Free Posterior Probabilistic Inference,Ryan Martin & Chuanhai Liu,786,34
501,108,Misspecification Testing in a Class of Conditional Distributional Models,Christoph Rothe & Dominik Wied,632,10
501,108,A Resampling-Based Stochastic Approximation Method for Analysis of Large Geostatistical Data,"Faming Liang, Yichen Cheng, Qifan Song, Jincheol Park & Ping Yang",824,10
501,108,On Sampling Strategies in Bayesian Variable Selection Problems With Large Model Spaces,G. García-donato & M. A. Martínez-beneito,1093,8
501,108,Book Reviews,,436,0
500,107,A Bayesian Model of NMR Spectra for the Deconvolution and Quantification of Metabolites in Complex Biological Mixtures,"William Astle, Maria De Iorio, Sylvia Richardson, David Stephens & Timothy Ebbels",1510,17
500,107,A Nonparametric Regression Model With Tree-Structured Response,"Yuan Wang, J. S. Marron, Burcu Aydin, Alim Ladha, Elizabeth Bullitt & Haonan Wang",774,6
500,107,Direct Simultaneous Inference in Additive Models and Its Application to Model Undernutrition,"Manuel Wiesenfarth, Tatyana Krivobokova, Stephan Klasen & Stefan Sperlich",527,8
500,107,Functional Causal Mediation Analysis With an Application to Brain Connectivity,Martin A. Lindquist,906,10
500,107,Measurement Error Case Series Models With Application to Infection-Cardiovascular Risk in Older Patients on Dialysis,"Sandra M. Mohammed, Damla Şentürk, Lorien S. Dalrymple & Danh V. Nguyen",347,6
500,107,Nonparametric Estimation for Censored Mixture Data With Application to the Cooperative Huntington’s Observational Research Trial,"Yuanjia Wang, Tanya P. Garcia & Yanyuan Ma",337,7
500,107,A Stochastic Model for Calibrating the Survival Benefit of Screen-Detected Cancers,"Hsiu-Hsi Chen, Amy Ming-Fang Yen & Laszlo Tabár",324,3
500,107,Using Mixed Integer Programming for Matching in an Observational Study of Kidney Failure After Surgery,José R. Zubizarreta,543,27
500,107,Modeling Protein Expression and Protein Signaling Pathways,"Donatello Telesca, Peter Müller, Steven M. Kornblau, Marc A. Suchard & Yuan Ji",372,3
500,107,Estimating Identification Disclosure Risk Using Mixed Membership Models,Daniel Manrique-Vallier & Jerome P. Reiter,391,5
500,107,Minkowski–Weyl Priors for Models With Parameter Constraints: An Analysis of the BioCycle Study,"Michelle R. Danaher, Anindya Roy, Zhen Chen, Sunni L. Mumford & Enrique F. Schisterman",302,2
500,107,Tracking Epidemics With Google Flu Trends Data and a State-Space SEIR Model,"Vanja Dukic, Hedibert F. Lopes & Nicholas G. Polson",1119,35
500,107,Modeling Criminal Careers as Departures From a Unimodal Population Age–Crime Curve: The Case of Marijuana Use,"Donatello Telesca, Elena A. Erosheva, Derek A. Kreager & Ross L. Matsueda",1181,4
500,107,Testing for Gene–Environment and Gene–Gene Interactions Under Monotonicity Constraints,"Summer S. Han, Philip S. Rosenberg & Nilanjan Chatterjee",427,3
500,107,Estimation of High Conditional Quantiles for Heavy-Tailed Distributions,"Huixia Judy Wang, Deyuan Li & Xuming He",1090,24
500,107,SURE Estimates for a Heteroscedastic Hierarchical Model,"Xianchao Xie, S. C. Kou & Lawrence D. Brown",554,8
500,107,Positive-Definite ℓ1-Penalized Estimation of Large Covariance Matrices,"Lingzhou Xue, Shiqian Ma & Hui Zou",1114,39
500,107,Landmark Prediction of Long-Term Survival Incorporating Short-Term Event Time Information,"Layla Parast, Su-Chun Cheng & Tianxi Cai",566,12
500,107,Interactions in the Analysis of Variance,P. L. Davies,663,1
500,107,Correct Ordering in the Zipf–Poisson Ensemble,Justin S. Dyer & Art B. Owen,544,0
500,107,Spike-and-Slab Priors for Function Selection in Structured Additive Regression Models,"Fabian Scheipl, Ludwig Fahrmeir & Thomas Kneib",784,34
500,107,Sparse Reduced-Rank Regression for Simultaneous Dimension Reduction and Variable Selection,Lisha Chen & Jianhua Z. Huang,1413,49
500,107,Higher-Order Infinitesimal Robustness,"Davide La Vecchia, Elvezio Ronchetti & Fabio Trojani",584,3
500,107,A Multiresolution Method for Parameter Estimation of Diffusion Processes,"S. C. Kou, Benjamin P. Olding, Martin Lysy & Jun S. Liu",483,1
500,107,AdaptSPEC: Adaptive Spectral Estimation for Nonstationary Time Series,"Ori Rosen, Sally Wood & David S. Stoffer",406,6
500,107,Optimal Detection of Changepoints With a Linear Computational Cost,"R. Killick, P. Fearnhead & I. A. Eckley",2234,133
500,107,Modeling Repeated Functional Observations,Kehui Chen & Hans-Georg Müller,604,10
500,107,Consistent High-Dimensional Bayesian Variable Selection via Penalized Credible Regions,Howard D. Bondell & Brian J. Reich,727,10
500,107,A Semiparametric Change-Point Regression Model for Longitudinal Observations,Haipeng Xing & Zhiliang Ying,722,1
500,107,Instrumental Variable Estimators for Binary Outcomes,Paul S. Clarke & Frank Windmeijer,2264,28
500,107,Book Reviews,,293,0
500,107,Erratum,,300,0
500,107,Editorial Collaborators,,201,0
500,107,Editorial Board EOV,,1030,0
